_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:A21P3C <name> "Arkitekturprojekt 2:3 Material, rum, detalj" . _:A21P3C <hp> "12.0" . _:A21P3C <level> "Grundnivå" .
_:A21P3A <name> "Arkitekturprojekt 2:3, material-rum-detalj" . _:A21P3A <hp> "15.0" . _:A21P3A <level> "Grundnivå" .
_:A21P3B <name> "Arkitekturprojekt 2:3, material-rum-detalj" . _:A21P3B <hp> "14.0" . _:A21P3B <level> "Grundnivå" .
_:A31P1A <name> "Arkitekturprojekt 3:1, Stadsbyggnad" . _:A31P1A <hp> "12.0" . _:A31P1A <level> "Grundnivå" .
_:A31P2A <name> "Arkitekturprojekt 3:2, Laboration" . _:A31P2A <hp> "9.0" . _:A31P2A <level> "Grundnivå" .
_:A11TEA <name> "Arkitekturteknik 1" . _:A11TEA <hp> "6.0" . _:A11TEA <level> "Grundnivå" .
_:A11TEB <name> "Arkitekturteknik 1" . _:A11TEB <hp> "7.5" . _:A11TEB <level> "Grundnivå" .
_:A21TEA <name> "Arkitekturteknik 2" . _:A21TEA <hp> "6.0" . _:A21TEA <level> "Grundnivå" .
_:A21TEB <name> "Arkitekturteknik 2" . _:A21TEB <hp> "9.0" . _:A21TEB <level> "Grundnivå" .
_:A31TEA <name> "Arkitekturteknik 3" . _:A31TEA <hp> "6.0" . _:A31TEA <level> "Grundnivå" .
_:A31T1A <name> "Arkitekturteknik 3:1 Byggnad, stad, process" . _:A31T1A <hp> "6.0" . _:A31T1A <level> "Grundnivå" .
_:A31T2A <name> "Arkitekturteknik 3:2: Byggnad, stad, process" . _:A31T2A <hp> "3.0" . _:A31T2A <level> "Grundnivå" .
_:A31TEB <name> "Environmental Control" . _:A31TEB <hp> "3.0" . _:A31TEB <level> "Grundnivå" .
_:A21AYA <name> "Arkitekturämnet och Arkitektyrket" . _:A21AYA <hp> "3.0" . _:A21AYA <level> "Grundnivå" .
_:A21D2A <name> "Avancerad datakurs" . _:A21D2A <hp> "3.0" . _:A21D2A <level> "Grundnivå" .
_:A11DBA <name> "Digital bildbehandling och fotografisk gestaltning" . _:A11DBA <hp> "6.0" . _:A11DBA <level> "Grundnivå" .
_:1A10KA <name> "Examensarbete inom arkitektur för kandidatexamen" . _:1A10KA <hp> "15.0" . _:1A10KA <level> "Grundnivå" .
_:A31EXA <name> "Examensarbete inom arkitektur, grundnivå" . _:A31EXA <hp> "15.0" . _:A31EXA <level> "Grundnivå" .
_:A31KAX <name> "Examensarbete inom arkitektur, grundnivå" . _:A31KAX <hp> "15.0" . _:A31KAX <level> "Grundnivå" .
_:A31HSA <name> "Hållbar stadsutveckling" . _:A31HSA <hp> "3.0" . _:A31HSA <level> "Grundnivå" .
_:A11INA <name> "Introduktion till arkitekturskolan" . _:A11INA <hp> "2.0" . _:A11INA <level> "Grundnivå" .
_:A11IAA <name> "Introduktion till Arkitekturämnet" . _:A11IAA <hp> "3.0" . _:A11IAA <level> "Grundnivå" .
_:A11IYA <name> "Introduktion till Arkitektyrket" . _:A11IYA <hp> "3.0" . _:A11IYA <level> "Grundnivå" .
_:A11IDA <name> "Introduktionskurs i design" . _:A11IDA <hp> "3.0" . _:A11IDA <level> "Grundnivå" .
_:A11KOB <name> "Konstnärliga metoder och verktyg 1" . _:A11KOB <hp> "3.0" . _:A11KOB <level> "Grundnivå" .
_:A21KOB <name> "Konstnärliga metoder och verktyg 2" . _:A21KOB <hp> "3.0" . _:A21KOB <level> "Grundnivå" .
_:1A1251 <name> "Nyare arkitekturhistoria" . _:1A1251 <hp> "6.0" . _:1A1251 <level> "" .
_:A11HNA <name> "Nyare arkitekturhistoria" . _:A11HNA <hp> "7.5" . _:A11HNA <level> "Grundnivå" .
_:A11POA <name> "Portföljbedömning 1" . _:A11POA <hp> "2.0" . _:A11POA <level> "Grundnivå" .
_:A21POA <name> "Portföljbedömning 2" . _:A21POA <hp> "2.0" . _:A21POA <level> "Grundnivå" .
_:A31P2D <name> "Projekt 3:2 Stadsrum och landskap" . _:A31P2D <hp> "6.0" . _:A31P2D <level> "Grundnivå" .
_:A11REA <name> "Representation 1: Ritteknik och deskriptiv geometri" . _:A11REA <hp> "3.0" . _:A11REA <level> "Grundnivå" .
